fairness indexの値をseed値0-9で10回回した時の平均を記載している2021/1/21
SSGWの数は: 2
buff(%): 50
Thr=15 0.9970989380094559
Thr=20 0.9832436118257837
Thr=25 0.9819228751816846
buff(%): 55
Thr=15 0.9970989380094559
Thr=20 0.9832436118257837
Thr=25 0.9819228751816846
buff(%): 60
Thr=15 0.9970989380094559
Thr=20 0.9832436118257837
Thr=25 0.9819228751816846
buff(%): 65
Thr=15 0.9970989380094559
Thr=20 0.9882257417872451
Thr=25 0.9819228751816846
buff(%): 70
Thr=15 0.9970989380094559
Thr=20 0.9882257417872451
Thr=25 0.9846580077445749
buff(%): 75
Thr=15 0.9970989380094559
Thr=20 0.9882257417872451
Thr=25 0.9859787443886738
buff(%): 80
Thr=15 0.9970989380094559
Thr=20 0.9876060077368882
Thr=25 0.99007344441616
buff(%): 85
Thr=15 0.9987988476067345
Thr=20 0.9893805623580508
Thr=25 0.9918479990373225
buff(%): 90
Thr=15 0.9988193823662126
Thr=20 0.9957703300381929
Thr=25 0.9951010989690421
buff(%): 95
Thr=15 0.9969315140598779
Thr=20 0.9945019723853192
Thr=25 0.9938327413161684
buff(%): 100
Thr=15 0.981757524185437
Thr=20 0.981757524185437
Thr=25 0.981757524185437
SSGWの数は: 3
buff(%): 50
Thr=15 0.9713190978320994
Thr=20 0.9654604580510133
Thr=25 0.9614787388118688
buff(%): 55
Thr=15 0.9724162261458362
Thr=20 0.9686064337963177
Thr=25 0.9655369751577954
buff(%): 60
Thr=15 0.9801271364161186
Thr=20 0.9659680380401939
Thr=25 0.9597391924351614
buff(%): 65
Thr=15 0.9798555910299944
Thr=20 0.9764256342866876
Thr=25 0.9745947689674912
buff(%): 70
Thr=15 0.9874825976682446
Thr=20 0.9821482561982415
Thr=25 0.9742961805463091
buff(%): 75
Thr=15 0.9739361460248945
Thr=20 0.9618165800866944
Thr=25 0.9532008519426215
buff(%): 80
Thr=15 0.9621135297852256
Thr=20 0.9520119419774586
Thr=25 0.9433962138333858
buff(%): 85
Thr=15 0.9621135297852256
Thr=20 0.955093808368812
Thr=25 0.9464780802247391
buff(%): 90
Thr=15 0.944116004159938
Thr=20 0.944116004159938
Thr=25 0.944116004159938
buff(%): 95
Thr=15 0.9358172525161563
Thr=20 0.9358172525161563
Thr=25 0.9358172525161563
buff(%): 100
Thr=15 0.9213674131467295
Thr=20 0.9213674131467295
Thr=25 0.9213674131467295
SSGWの数は: 4
buff(%): 50
Thr=15 0.970391820422852
Thr=20 0.960081110518377
Thr=25 0.9525149228106553
buff(%): 55
Thr=15 0.9795419543385696
Thr=20 0.9470766361199743
Thr=25 0.9356400596602243
buff(%): 60
Thr=15 0.9611625744818928
Thr=20 0.9475977646974588
Thr=25 0.9357079628772598
buff(%): 65
Thr=15 0.9470370526954055
Thr=20 0.9334722429109714
Thr=25 0.9334722429109714
buff(%): 70
Thr=15 0.9266110541954072
Thr=20 0.9184664697729599
Thr=25 0.9112866706062224
buff(%): 75
Thr=15 0.9266110541954072
Thr=20 0.9184664697729599
Thr=25 0.9112866706062224
buff(%): 80
Thr=15 0.9084239289686984
Thr=20 0.9066878702484432
Thr=25 0.9066878702484432
buff(%): 85
Thr=15 0.9084239289686984
Thr=20 0.9066878702484432
Thr=25 0.9066878702484432
buff(%): 90
Thr=15 0.900042392680527
Thr=20 0.900042392680527
Thr=25 0.900042392680527
buff(%): 95
Thr=15 0.900042392680527
Thr=20 0.900042392680527
Thr=25 0.900042392680527
buff(%): 100
Thr=15 0.900042392680527
Thr=20 0.900042392680527
Thr=25 0.900042392680527
SSGWの数は: 5
buff(%): 50
Thr=15 0.9340719660928929
Thr=20 0.9281310292797276
Thr=25 0.908194229944996
buff(%): 55
Thr=15 0.9361061628532097
Thr=20 0.9240634467888613
Thr=25 0.9041266474541297
buff(%): 60
Thr=15 0.9193473064461575
Thr=20 0.9111311253881121
Thr=25 0.8980000952452437
buff(%): 65
Thr=15 0.9061190619031457
Thr=20 0.9040046600962833
Thr=25 0.890873629953415
buff(%): 70
Thr=15 0.8798902227206529
Thr=20 0.8798902227206529
Thr=25 0.8798902227206529
buff(%): 75
Thr=15 0.8888454505757852
Thr=20 0.8888454505757852
Thr=25 0.8798902227206529
buff(%): 80
Thr=15 0.8888454505757852
Thr=20 0.8888454505757852
Thr=25 0.8798902227206529
buff(%): 85
Thr=15 0.8725795414568263
Thr=20 0.8725795414568263
Thr=25 0.8725795414568263
buff(%): 90
Thr=15 0.8725795414568263
Thr=20 0.8725795414568263
Thr=25 0.8725795414568263
buff(%): 95
Thr=15 0.8725795414568263
Thr=20 0.8725795414568263
Thr=25 0.8725795414568263
buff(%): 100
Thr=15 0.8725795414568263
Thr=20 0.8725795414568263
Thr=25 0.8725795414568263
